Identifiant du patient;Nom;Prénom;Date de Naissance;Adresse;Code Postale;Ville;Tel;CodeCIS
1;Charlotte;Chartier;1996-05-16;982, avenue Antoinette Buisson;61121;Pascal;03 84 92 09 21;60116810, 60118715
2;Aurelie;Francois;2001-04-09;10, rue Mahe;77731;Chretien-sur-Paul;02 69 77 55 58;60207594, 60209937
4;Timothee;Goncalves;1974-11-19;87, avenue Lacombe;25465;Saint Huguesdan;01 80 10 98 74;60241874
5;Auguste;Chauveau;1983-11-11;63, chemin Wagner;14748;Menard;06 33 92 04 33;60095729, 60238853
6;Alfred;Mathieu;2005-01-25;87, chemin Edith Michaud;29151;Chauvin;01 41 56 65 41;60127671
8;Suzanne;Dumas;1972-11-28;3, rue Jeannine Bouvier;52547;Mary;02 29 81 93 34;60092811, 60240181
9;Sabine;Lebrun;1982-03-17;1, chemin Goncalves;31501;Blanchetboeuf;01 58 38 29 18;60043077
10;Margaux;Bonnin;1985-09-12;5, avenue Amelie Thomas;17606;Simon-la-Foret;04 50 03 08 89;60003620, 60040572, 60151697, 60184590
12;Edith;Pottier;1972-08-10;6, rue Elodie Schmitt;3868;Boulay;04 72 81 93 54;60020616, 60065390
13;Anastasie;Poulain;1998-12-16;boulevard Elodie Wagner;7115;Gaudinnec;02 90 83 97 89;60123363, 60199966, 60225681
14;Anais;Rocher;1971-02-06;rue Valette;42964;Techer;05 87 98 97 19;60063973, 60140010, 60148893, 60232334
15;Philippe;Denis;1972-01-15;3, chemin de Gonzalez;69865;Guibert;02 98 50 18 16;60041165, 60068034, 60108518, 60144119, 60156413, 60184188
16;Guy;Bouvier;1997-06-02;6, rue de Marchand;38476;Brunet;01 58 49 74 51;60182237
17;Anastasie;Clerc;1991-03-24;67, rue de Buisson;31716;Gosselindan;04 81 93 68 08;60044784, 60178281, 60180720, 60197011
18;Patrick;Besnard;1994-08-20;4, rue Fournier;1342;Rousseldan;04 71 83 57 91;60025403
19;Pauline;Techer;1999-01-19;rue de Clerc;51111;GermainVille;06 31 64 64 53;60008845, 60093639, 60108870, 60128339, 60132654, 60139257
20;Laurent;Bousquet;1976-01-11;8, rue Marthe Philippe;79876;Dubois;02 47 11 01 64;60120812, 60158147, 60186552, 60241034
21;Lorraine;Lemaire;2004-09-02;83, rue de Nguyen;52743;Jacques-sur-Colin;03 65 76 41 64;60136275
22;Bernadette;Martins;1989-06-11;boulevard Diane Jacob;77309;Sainte Nathalieboeuf;02 40 32 10 97;60019813, 60075370, 60154024, 60223417, 60231702
23;Emmanuel;Guyon;1986-09-07;28, avenue Faure;50314;Pasquier;05 59 31 07 52;60088834, 60176597
24;Michelle;Faure;1994-03-31;1, rue Humbert;67161;Baudry;04 38 57 05 66;60132330
25;Emmanuel;Lefevre;1993-06-12;4, chemin Berthelot;92843;Germain;05 36 49 53 47;60200938, 60215623
26;Thomas;Guillot;2002-05-12;92, rue Alice Millet;17413;Saint Claudine;02 53 16 12 98;60170224
28;Aurelie;Tessier;1997-09-05;834, boulevard Klein;94585;PerezBourg;02 44 77 39 73;60106848, 60173964
29;Catherine;Schneider;1988-02-20;16, chemin Luc Diaz;7539;Evrard;03 68 69 22 59;60179839, 60187501
30;Stephanie;Martins;2000-07-16;116, boulevard de Perez;60525;Lefevre-sur-Mer;02 19 10 19 63;60185201, 60203546
31;Gilles;Colin;2000-01-10;15, boulevard Cordier;33679;Hamonnec;04 95 75 89 13;60016589
33;Emile;Bazin;1977-07-20;43, boulevard Launay;39952;Lemoineboeuf;02 33 18 00 06;60069307, 60082023, 60082895
35;Alice;Antoine;1971-08-30;59, boulevard de Courtois;29160;Mallet-les-Bains;03 89 68 17 58;60054077
36;Astrid;Godard;1970-05-02;21, boulevard Emilie Hamel;75604;Beguedan;04 42 03 85 42;60151544
37;Bernard;Prevost;1980-01-08;boulevard Robert Tanguy;37363;Bodin;01 56 92 46 27;60061449
40;Josette;Voisin;2002-03-10;90, rue Fabre;41969;Besnarddan;05 24 96 10 47;60028050, 60035461
41;Brigitte;Parent;1998-10-06;374, chemin Suzanne Lejeune;19359;Saint Madeleine;02 48 04 40 97;60004277, 60059081, 60077574, 60130062, 60208251
42;Claudine;Guyon;1976-04-17;42, avenue de Legros;62863;Fouquet;04 84 34 15 06;60070665, 60141614, 60150435
43;Augustin;Gallet;1991-08-18;4, rue Andre Begue;40457;Saint Margaret;02 50 23 60 28;60073960
44;Oceane;Fontaine;1985-03-11;rue Timothee Gimenez;3365;Barre-sur-Mer;03 89 81 21 95;60008927, 60034644, 60133432
45;Rene;Laporte;1994-01-11;45, rue Bernadette Valentin;29959;Rey;05 90 21 77 74;60113814
46;Guillaume;Toussaint;1998-07-07;262, rue Olivier Delaunay;92795;Martel-la-Foret;03 10 98 66 16;60077460, 60153239
47;Laurence;Jean;2001-11-20;1, avenue Dumont;41740;Lambert-sur-Mer;04 76 50 12 81;60224316
48;Rene;Diaz;1993-10-13;726, avenue de Da Silva;78657;Ferreiraboeuf;02 32 39 46 38;60035924
49;Stephane;Gillet;2000-03-27;94, chemin Georges Perrier;94879;Colasnec;05 56 32 06 83;60224437, 60226406
51;Olivie;De Sousa;1981-09-12;667, rue Clerc;52370;Charrier-les-Bains;05 08 31 70 35;60124999, 60177158, 60234214
52;Luc;Martel;2002-02-13;29, boulevard Christine Martel;97273;Sainte Jacques;04 38 13 94 28;60009573, 60058517, 60160479, 60210697
53;Stephane;Gerard;1976-06-27;92, chemin de Dupont;30247;Sainte RobertVille;05 54 93 35 19;60100877, 60172339, 60177724
54;Maurice;Poulain;1973-03-05;915, rue Breton;31309;MalletBourg;03 44 32 76 86;60040469, 60075064, 60166980
57;Augustin;Cohen;1980-01-04;19, avenue Honore Fouquet;28588;Jacques;02 54 54 83 17;60047182
58;Manon;Maillet;1978-04-17;79, chemin de Martel;58223;Klein-la-Foret;03 29 72 14 29;60071233
59;Claude;Moreau;1974-11-30;98, chemin Chantal Roy;45216;Sainte DenisVille;06 31 89 75 07;60092590, 60168465
60;Josephine;Barre;1998-05-30;39, avenue Lucie Bouchet;79248;Verdier-sur-Laporte;03 64 79 91 30;60021771, 60028552, 60044841, 60071190, 60114485, 60145580
61;Theophile;Duhamel;1971-07-13;45, boulevard de Michel;12100;Menard;04 69 35 16 97;60095526, 60168515, 60227166
63;Cecile;Chauveau;1977-03-29;531, avenue de Loiseau;88528;Gosselin-la-Foret;04 23 50 75 60;60027685, 60044161, 60132743, 60202750
64;Alix;Lefebvre;1988-02-11;rue de Gilbert;29157;Blot;01 58 26 62 82;60029394, 60071379
65;Thibaut;Poirier;1999-06-13;boulevard Dorothee Besnard;8938;LambertBourg;03 75 76 92 62;60010967, 60203418
66;Maryse;Payet;1987-04-30;25, avenue Blanchard;39876;Perrier;02 62 40 65 82;60073451
67;Michel;Benard;1994-06-06;16, avenue de Levy;44889;Goncalves-sur-Michaud;02 61 56 21 49;60211183
68;Adele;Lefort;1994-01-17;1, chemin de Bonneau;83441;Bouvet;01 55 25 83 75;60116447, 60126594
69;Thomas;Hamel;1984-08-13;77, avenue Luce Lelievre;44336;Roux;02 32 21 98 60;60106862
70;Helene;Pierre;1995-05-28;50, boulevard Bertin;29659;Barre-sur-Berger;06 21 34 49 41;60045217, 60078078
71;Paulette;Laurent;1974-10-26;21, chemin Aimee Delorme;55455;Boulay;07 37 38 61 98;60130386
73;Mathilde;Charles;1972-12-14;906, boulevard Denis;87513;Sanchez;02 99 88 52 92;60082233
74;Philippe;Guilbert;1984-05-08;3, rue Victor Lemoine;27268;Guerin;04 63 26 38 78;60178712
75;Eleonore;Toussaint;1992-01-08;20, rue Sophie Guilbert;41127;Sainte Stephanie;05 79 08 53 27;60025054
76;Antoine;Chevalier;1977-09-05;27, chemin Denis;5282;Allard-la-Foret;03 73 59 99 33;60072050, 60131805, 60181733
77;Astrid;Wagner;2000-09-05;8, rue Sabine Dufour;47639;Faure-sur-Mer;04 20 00 50 59;60025314, 60076860
78;Audrey;Petitjean;1996-07-24;47, rue Paulette Hardy;20134;Saint Caroline-les-Bains;04 74 98 84 99;60058008, 60161143, 60234221, 60238376
79;Andre;Pascal;1970-11-22;46, rue de Sauvage;97417;Thibault-les-Bains;02 52 29 75 74;60005952, 60136439
80;Catherine;Humbert;1981-08-01;59, rue de Leroux;18795;Rossi;05 87 54 14 34;60047225
82;Nathalie;Picard;1998-08-25;rue Thibaut Boulanger;39981;CollinBourg;07 53 78 93 55;60205159
83;Georges;Martineau;1999-09-08;97, rue de Lacroix;77655;Schmitt;04 11 17 43 55;60010084, 60019927, 60222137
85;Anastasie;Muller;1985-05-29;avenue de Mercier;77108;Ferrand;04 72 30 84 10;60069339, 60133973
86;Timothee;Clement;2003-07-25;chemin de Loiseau;41904;Meyer;06 99 30 77 09;60065294, 60221042
89;Eugene;Becker;1976-06-21;76, rue Stephane De Sousa;72410;Sainte Adelaide-les-Bains;04 49 08 78 85;60004487, 60215018
90;Arnaude;Roche;1976-02-23;897, rue Anastasie Baron;97442;Saint Sophie;04 58 73 75 84;60061171, 60061602
91;Aime;Alves;1991-07-26;57, chemin Michelle Maillot;69809;Briand;04 87 23 29 38;60002504, 60111603
92;Anne;Vallee;2000-05-29;97, rue de Jacob;57234;Georges;04 50 63 69 52;60097833, 60165234
93;Mathilde;Bouchet;1981-11-15;632, rue de Gaudin;37908;Sainte Paulette;01 82 70 52 32;60046529, 60205458, 60234100
95;Christophe;Lefevre;1972-07-27;63, chemin Juliette Besnard;94616;Barbier;03 39 79 47 93;60016308, 60054376, 60101406, 60177044
96;Olivier;Raymond;1976-06-10;23, chemin David Techer;35394;Colin;06 38 94 47 80;60005856, 60010166, 60030699, 60155329, 60162494
98;Xavier;Laine;1970-06-03;73, avenue de Bourdon;9989;Berger-la-Foret;02 90 39 83 35;60121234, 60214464
99;Bernadette;Coulon;1979-05-22;45, rue Rey;74715;Charrier-sur-Meunier;06 35 55 61 29;60196176
100;Renee;Roussel;1997-08-08;rue Guillaume;80676;Masse;04 65 54 37 93;60188119
102;Dorothee;Blin;1973-01-15;99, chemin Da Silva;21572;Weber;06 35 68 90 15;60129957, 60186584
103;Alexandria;Goncalves;1979-06-25;89, chemin Susanne Leclerc;14355;Bruneau-sur-Francois;06 35 30 47 36;60206332, 60209531, 60236546
104;Henriette;Salmon;2003-08-06;39, chemin Lucy Fournier;77963;Hamon-les-Bains;03 55 75 51 17;60074795, 60101299, 60124020
107;Virginie;De Sousa;1971-11-19;417, chemin Ribeiro;9992;Foucher-la-Foret;04 75 61 85 07;60026494, 60070359, 60149276
108;Bernard;Le Gall;1986-10-06;rue Delorme;7160;Muller;06 71 65 75 48;60068002
109;Lucie;Lebreton;1977-11-29;40, avenue David;32559;Teixeira;03 26 19 75 12;60008724, 60021216
110;Alice;Fleury;1999-03-02;74, rue Julien Barbe;94137;AubertBourg;02 77 43 02 26;60018444
111;Oceane;David;1981-12-25;1, avenue Nicolas;13964;Dubois;04 95 09 45 97;60075452
112;Amelie;Denis;1989-04-09;435, rue Devaux;41420;Sainte Margot;05 16 98 90 63;60058620
114;Jeanne;Leblanc;1992-06-01;84, boulevard de Dos Santos;58958;Martins;05 40 40 74 33;60033510, 60182486
115;Philippe;Etienne;1993-07-26;17, chemin Antoine;69108;Sainte Celina;02 54 20 62 45;60045288, 60155788, 60195010
116;Charles;Salmon;1992-02-04;rue de Begue;88711;Leblanc;07 97 48 63 35;60052254, 60107932, 60126377, 60226915
117;Alex;Dijoux;1994-03-08;rue de Monnier;60710;Rousset;04 85 29 16 86;60130742, 60210811, 60211678
118;Madeleine;Raynaud;2002-04-09;82, rue Goncalves;46905;Payet;01 69 03 93 17;60111101
119;Dorothee;Dufour;2000-11-13;27, rue Leroy;19972;Goncalves-sur-Boyer;06 74 06 71 07;60004932, 60094125, 60120709, 60239706
120;Francoise;Nicolas;1978-02-27;5, boulevard de Vallee;41775;Perrot-sur-Guichard;05 94 22 92 60;60065198, 60135981, 60150638
121;Adele;Costa;1983-09-16;78, chemin de Deschamps;84428;Marie-sur-Mer;03 88 40 02 63;60125777, 60204573, 60212424, 60237858
122;Philippine;Boulanger;1989-07-19;84, avenue Emilie Diaz;3795;Fernandes;01 78 52 33 72;60023270
123;Dorothee;Da Silva;2004-07-23;180, rue de Gilbert;35259;Arnaud;06 98 25 93 27;60049895, 60232074
124;Frederic;De Sousa;1977-09-09;1, chemin Robin;18721;PichonBourg;02 43 86 99 60;60152436
125;Elodie;Paul;1993-08-18;3, chemin Girard;83413;Saint Louis;02 53 22 72 62;60038468
126;Jean;Lemaire;1994-07-16;7, chemin de Navarro;29848;Lefebvredan;05 54 80 52 93;60175716
127;Jacqueline;Boutin;1975-09-11;435, rue Louis;4615;Dos Santos-sur-Guilbert;04 89 73 38 29;60159128
128;Emile;Guerin;1989-02-25;45, rue Munoz;92755;Saint Margotdan;04 74 36 71 64;60154017, 60192594
129;Marthe;Rodriguez;1994-02-24;8, chemin Claire Gilles;37497;Lebreton;05 59 61 24 93;60196945
130;Paulette;Mallet;1971-07-27;706, avenue de Le Gall;77249;Fabre;06 30 62 00 94;60151601, 60203795
131;Marc;Jacquot;1978-03-19;avenue Anne Brunet;36109;Lacombe;01 48 02 08 80;60105162, 60137021
135;Camille;Colin;1990-05-02;1, chemin Guillot;68174;Bernier;03 24 32 71 17;60142043
136;Genevieve;Dos Santos;1986-07-13;4, boulevard Coulon;19366;Sainte Emile-la-Foret;04 80 09 82 95;60047271, 60231339
137;Laurent;Olivier;2004-08-16;34, rue de Delmas;65915;Dos Santos;05 45 22 25 12;60035714, 60097203
139;Emile;Lecomte;1983-04-17;42, boulevard de Rousset;35302;Sainte Martine;05 56 27 24 66;60089217, 60150015
141;Constance;Lebon;1990-09-04;5, boulevard Edouard Collin;34273;Sainte Dorothee;05 31 55 00 95;60152411
143;Matthieu;Bouvet;1996-04-03;39, boulevard Eleonore Peltier;86393;Dupuy-sur-Ruiz;05 94 99 58 09;60095095
145;Andre;Gomes;1980-08-18;49, rue de Maurice;65623;PerrinBourg;01 77 48 74 52;60155667
146;Olivie;Dupuis;1990-03-28;32, boulevard Victor Jean;64876;Dijoux;01 56 58 05 67;60061709
147;William;Munoz;1978-01-15;29, avenue de Barbier;39915;Bourgeois;02 98 66 17 35;60004505, 60042395, 60084049
148;Brigitte;Evrard;1986-06-18;53, rue Martin;94399;Rousset;04 11 63 97 16;60124472
149;Arthur;Seguin;1997-10-28;206, avenue Maurice Barthelemy;63995;Gautier;02 40 16 63 62;60145801, 60177628, 60217108
150;Henri;Leclerc;2001-06-09;avenue de Guyot;88782;Saint Tristan;04 70 31 53 92;60031071, 60109303, 60150467, 60195398
151;Aime;Hamon;1980-03-29;81, chemin Boulay;53871;MunozVille;03 27 12 59 96;60007437, 60095056, 60111553, 60214350
153;Adelaide;Duval;1994-04-21;4, boulevard de Texier;9233;AntoineBourg;03 23 47 86 52;60078765, 60111471, 60131132, 60140882, 60152607
156;Olivier;Bodin;1977-10-06;27, boulevard de Moulin;91167;Torres;04 99 90 67 53;60043038, 60183061
157;Madeleine;Guibert;2003-10-06;9, chemin Letellier;40865;Marie;04 89 80 76 25;60110896, 60111813, 60208511, 60216127
158;Isabelle;Prevost;1981-01-18;20, rue Lopes;47554;Vidal;03 23 75 80 60;60015448, 60034085
159;Marie;Pinto;1975-06-06;58, rue de Pires;16688;Lesage;01 64 84 31 00;60056815, 60170046, 60235330
160;Diane;Thomas;2004-07-22;10, boulevard Dupuy;16709;BegueBourg;04 30 04 38 45;60048672, 60232359
162;Guillaume;Andre;1975-06-11;194, avenue de Launay;18443;Moreau-les-Bains;05 61 21 64 84;60079721, 60208447, 60224800, 60230550
163;Cecile;Lecomte;2003-09-27;5, chemin Pottier;74426;LeroyVille;02 33 91 64 01;60051234, 60207459
164;Sophie;Lebon;2004-11-27;boulevard Elise Fernandes;55951;Guillet;02 53 56 89 22;60019101, 60148110, 60150830, 60200500, 60226897
166;Michelle;Rousseau;1974-03-08;37, chemin de Da Costa;8287;Gilbert-la-Foret;04 85 96 20 04;60018088
167;Gabriel;Poirier;1995-01-27;78, rue de Goncalves;25801;Bourdon;02 48 73 20 05;60073608, 60154309
168;Diane;Vallet;1998-11-03;89, boulevard de Martel;87916;Andre-la-Foret;05 59 61 76 79;[phone];Danielle;Barthelemy;1975-07-09;boulevard de Charpentier;20373;Saint Philippe;05 49 95 81 34;60018896, 60175972
171;Colette;Boyer;1970-08-19;7, chemin Caroline Diallo;61630;Turpin-les-Bains;03 65 27 87 78;60206154
172;Valerie;Etienne;2000-02-13;rue De Oliveira;45482;Valentin-sur-Mer;01 64 86 93 05;60074934, 60154743
173;Gregoire;Lagarde;1991-07-28;rue de Pelletier;35403;Saint Noel;05 59 15 62 01;60019329
174;Arnaude;Didier;2003-03-24;30, boulevard Laroche;97261;Guillet-sur-Mer;06 41 04 73 86;60080232, 60181402, 60213914
175;Odette;Rodrigues;1993-02-01;95, rue de Deschamps;29518;Saint Anne;04 20 94 23 31;60033389, 60213704
177;Simone;Vidal;1983-04-09;rue Amelie Torres;28710;Peron;04 80 48 40 53;60037380, 60082450, 60104893
178;Colette;Launay;2000-03-31;16, rue Christine Robert;43195;Cordier;04 23 40 24 04;60160835
179;Tristan;Vallee;2001-07-26;995, avenue Marie;12729;Saint Nicolas-sur-Mer;05 53 79 27 75;60107747
180;Gabrielle;Brunel;1993-09-20;13, chemin de Bouchet;37240;Letellierdan;03 10 46 14 28;60021928, 60037327, 60108678, 60165857
181;Martine;Mary;1981-06-17;48, boulevard de Lebon;92832;Sainte AlexBourg;01 56 52 55 06;60021312, 60143654, 60200678
183;Christine;Laine;1979-11-30;78, chemin Michelle Laine;63724;Gerardboeuf;06 13 19 52 16;60053064
186;Monique;Voisin;1988-05-15;38, avenue Hamel;29529;Perrot-sur-Mer;04 99 97 60 86;60226979
188;Thibault;Royer;1970-03-20;885, boulevard de Denis;64927;Saint Vincent;03 88 95 23 30;60151124
191;Mathilde;Verdier;1976-10-02;67, boulevard Besson;35493;Sainte Clemenceboeuf;06 32 79 05 47;60030980, 60139563
192;Stephane;Guillet;1978-12-31;49, avenue Mace;67604;Sainte MoniqueBourg;04 80 35 72 73;60219803
193;Arthur;Martinez;1982-05-20;70, avenue Josephine Grondin;64738;ArnaudVille;04 44 65 80 91;60044492, 60151843
196;Therese;Dupuy;1989-06-14;4, avenue Thierry Fournier;43548;CharpentierBourg;04 73 39 41 19;60051024, 60173715
198;Michele;Germain;1990-07-26;rue de David;56898;Lelievre;05 46 42 96 59;60054312
199;Caroline;David;1983-12-03;rue Dorothee Lambert;92926;CourtoisVille;02 43 99 52 27;60071952, 60123598, 60156089, 60187348
200;Susanne;Potier;1991-09-09;2, boulevard Texier;47862;Carre;03 76 81 03 22;60117638, 60126612, 60126982
